ip_address,latitude,longitude,city,region,country,subnet_mask,subnet,asn,asn_description
103.25.231.125,28.5485254,77.2749852,Delhi,Delhi,IN,255.0.0.0,103.0.0.0/8,132749,"IIITD-AS-IN Indraprastha Institute of Information Technology, Delhi, IN"
103.25.231.159,28.5485435,77.2713939,Delhi,Delhi,IN,255.0.0.0,103.0.0.0/8,132749,"IIITD-AS-IN Indraprastha Institute of Information Technology, Delhi, IN"
103.25.231.158,28.5485254,77.2749852,Delhi,Delhi,IN,255.0.0.0,103.0.0.0/8,132749,"IIITD-AS-IN Indraprastha Institute of Information Technology, Delhi, IN"
45.113.107.178,22.6404242,75.8417637,Indore,Madhya Pradesh,IN,255.0.0.0,45.0.0.0/8,45117,"INPL-IN-AP Ishans Network, IN"
110.224.181.132,22.7195687,75.8577258,Raipur,Chhattisgarh,IN,255.0.0.0,110.0.0.0/8,45609,"BHARTI-MOBILITY-AS-AP Bharti Airtel Ltd. AS for GPRS Service, IN"
2401:4900:51fa:3c94:2806:a8ff:a30:7361,21.2333,81.6333,Raipur,Chhattisgarh,IN,Expected 4 octets in '2401:4900:51fa:3c94:2806:a8ff:a30:7361',None/None,45609,"BHARTI-MOBILITY-AS-AP Bharti Airtel Ltd. AS for GPRS Service, IN"
2409:40c4:4e:9be0:8000::,23.2547,77.4029,Bhopāl,Madhya Pradesh,IN,Expected 4 octets in '2409:40c4:4e:9be0:8000::',None/None,55836,"RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN"
106.222.218.56,22.806979830795612,75.90156340218338,Bhopāl,Madhya Pradesh,IN,255.0.0.0,106.0.0.0/8,24560,"AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"
2401:4900:1ca2:a6f6:c97d:acdf:4bd6:d108,26.4896512,78.004224,Morena,Madhya Pradesh,IN,Expected 4 octets in '2401:4900:1ca2:a6f6:c97d:acdf:4bd6:d108',None/None,24560,"AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"
2409:40c4:11c4:68bf:a145:22bb:3:a266,22.7179,75.8333,Indore,Madhya Pradesh,IN,Expected 4 octets in '2409:40c4:11c4:68bf:a145:22bb:3:a266',None/None,55836,"RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN"
122.168.114.180,22.7179,75.8333,Indore,Madhya Pradesh,IN,255.0.0.0,122.0.0.0/8,24560,"AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"
2409:4081:ad17:815a:81a:517a:f054:9f3b,23.1467,76.3904,Iklehra,Madhya Pradesh,IN,Expected 4 octets in '2409:4081:ad17:815a:81a:517a:f054:9f3b',None/None,55836,"RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN"
110.172.175.246,22.851,75.5422,Depālpur,Madhya Pradesh,IN,255.0.0.0,110.0.0.0/8,18002,"WORLDPHONE-IN AS Number for Interdomain Routing, IN"
110.172.175.240,28.4601,77.0263,Gurgaon,Haryana,IN,255.0.0.0,110.0.0.0/8,18002,"WORLDPHONE-IN AS Number for Interdomain Routing, IN"
2409:40c4:201b:e600:19f0:761c:6d70:6e3c,24.5773,80.8272,Satna,Madhya Pradesh,IN,Expected 4 octets in '2409:40c4:201b:e600:19f0:761c:6d70:6e3c',None/None,55836,"RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN"
2402:8100:2734:6945:4cd5:858c:fa80:c660,23.1824,75.7764,Ujjain,Madhya Pradesh,IN,Expected 4 octets in '2402:8100:2734:6945:4cd5:858c:fa80:c660',None/None,45271,"ICLNET-AS-AP Idea Cellular Limited, IN"
2401:4900:569b:875a:6a37:62be:b849:7876,22.7425008,75.8439138,Mumbai,Maharashtra,IN,Expected 4 octets in '2401:4900:569b:875a:6a37:62be:b849:7876',None/None,45609,"BHARTI-MOBILITY-AS-AP Bharti Airtel Ltd. AS for GPRS Service, IN"
1.187.219.39,22.757,75.8653,Indore,Madhya Pradesh,IN,255.0.0.0,1.0.0.0/8,45271,"ICLNET-AS-AP Idea Cellular Limited, IN"
106.219.84.118,22.7377152,75.8841344,Indore,Madhya Pradesh,IN,255.0.0.0,106.0.0.0/8,24560,"AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"
2401:4900:7ad7:8342::229:29dc,22.743189,75.8441354,Surat,Gujarat,IN,Expected 4 octets in '2401:4900:7ad7:8342::229:29dc',None/None,45609,"BHARTI-MOBILITY-AS-AP Bharti Airtel Ltd. AS for GPRS Service, IN"
117.192.223.239,27.8815,78.0746,Alīgarh,Uttar Pradesh,IN,255.0.0.0,117.0.0.0/8,9829,"BSNL-NIB National Internet Backbone, IN"
2401:4900:84ce:b4f5::5bb4:fcf3,27.1833,78.0167,Agra,Uttar Pradesh,IN,Expected 4 octets in '2401:4900:84ce:b4f5::5bb4:fcf3',None/None,45609,"BHARTI-MOBILITY-AS-AP Bharti Airtel Ltd. AS for GPRS Service, IN"
103.25.231.126,28.6519,77.2315,Delhi,Delhi,IN,255.0.0.0,103.0.0.0/8,132749,"IIITD-AS-IN Indraprastha Institute of Information Technology, Delhi, IN"
129.49.100.1,40.9256,-73.1409,Stony Brook,New York,US,255.255.0.0,129.49.0.0/16,5719,"SUNYSB, US"
2401:4900:8660:ffc7::55de:9eb6,27.9524296,78.0930253,Agra,Uttar Pradesh,IN,Expected 4 octets in '2401:4900:8660:ffc7::55de:9eb6',None/None,45609,"BHARTI-MOBILITY-AS-AP Bharti Airtel Ltd. AS for GPRS Service, IN"
